Loading merged annotation pickle file ...
Load hard-masked genome...

assembly_hard_masked genome chromosomes/scaffolds: ['Chr00', 'chr01', 'chr02', 'chr03', 'chr04', 'chr05', 'chr06', 'chr07', 'chr08', 'chr09', 'chr10', 'chr11', 'chr12', 'chr13', 'chr14', 'chr15', 'chr16', 'chr17', 'chr18', 'chr19'] ...

Creating assembly_hard_masked genome object took 38.1 seconds


Renaming merge_annotation ids in minimal='False' and prefix='' mode changing=['UTRs', 'genes', 'CDSs', 'CDS_segments', 'transcripts', 'exons'] features took 51.5 minutes

Whole update process for merge_annotation annotation object took 86.3 minutes

## Probably not needed in the future ## - Update object to sort it

Renaming merge_annotation ids in minimal='False' and prefix='' mode changing=['UTRs', 'genes', 'CDSs', 'CDS_segments', 'transcripts', 'exons'] features took 50.9 minutes

Whole update process for merge_annotation annotation object took 85.9 minutes

Overlaps...

Detecting gene overlaps within the merge_annotation annotation took 151.9 minutes


There are 863573 genes overlapping with other genes in merge_annotation annotation

Adding DIAMOND results...
Adding of Viridiplantae results from /data2/avelt/2024_assembly_GW_RI_hifiasm/Riesling/2025_genes_annotation/workflows/TITAN/data/data_aegis/Viridiplantae_swissprot.fasta_vs_assembly.diamond
Adding of eudicotyledones_orthoDB results from /data2/avelt/2024_assembly_GW_RI_hifiasm/Riesling/2025_genes_annotation/workflows/TITAN/data/data_aegis/eudicotyledons_odb10.fasta_vs_assembly.diamond
Adding of vitales results from /data2/avelt/2024_assembly_GW_RI_hifiasm/Riesling/2025_genes_annotation/workflows/TITAN/data/data_aegis/vitales.fasta_vs_assembly.diamond
Adding of arabidopsis results from /data2/avelt/2024_assembly_GW_RI_hifiasm/Riesling/2025_genes_annotation/workflows/TITAN/data/data_aegis/arabidopsis_prot_2022_01.fasta_vs_assembly.diamond
Saving intermediate annotation...
Exporting GFF...

Renaming merge_annotation ids in minimal='False' and prefix='' mode changing=['UTRs', 'genes', 'CDSs', 'CDS_segments', 'transcripts', 'exons'] features took 68.1 minutes

Whole update process for merge_annotation annotation object took 104.7 minutes

Exporting merge_annotation gff with tag='merged_annotation_blast.gff3' which is dapfit=True and dapmod=False and combined=False.
Reducing redundancy...

Renaming merge_annotation ids in minimal='False' and prefix='' mode changing=['UTRs', 'genes', 'CDSs', 'CDS_segments', 'transcripts', 'exons'] features took 69.3 minutes

Whole update process for merge_annotation annotation object took 107.4 minutes


Renaming merge_annotation ids in minimal='False' and prefix='' mode changing=['UTRs', 'genes', 'CDSs', 'CDS_segments', 'transcripts', 'exons'] features took 72.2 minutes

Whole update process for merge_annotation annotation object took 109.1 minutes


Detecting gene overlaps within the merge_annotation annotation took 159.0 minutes


There are 863573 genes overlapping with other genes in merge_annotation annotation


Renaming merge_annotation ids in minimal='False' and prefix='' mode changing=['UTRs', 'genes', 'CDSs', 'CDS_segments', 'transcripts', 'exons'] features took 68.0 minutes

Whole update process for merge_annotation annotation object took 103.6 minutes


Renaming merge_annotation ids in minimal='False' and prefix='' mode changing=['UTRs', 'genes', 'CDSs', 'CDS_segments', 'transcripts', 'exons'] features took 55.0 minutes

Whole update process for merge_annotation annotation object took 87.0 minutes


Detecting gene overlaps within the merge_annotation annotation took 67.5 minutes


There are 605254 genes overlapping with other genes in merge_annotation annotation


Renaming merge_annotation ids in minimal='False' and prefix='' mode changing=['UTRs', 'genes', 'CDSs', 'CDS_segments', 'transcripts', 'exons'] features took 52.0 minutes
MSTRG.5.1_gene_5_t001 end should not extend beyond MSTRG.5.1_gene_5, proceeding to fix merge_annotation
TCONS_00298473_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00296906_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00287634_t001 end should not extend beyond TCONS_00287634_gene, proceeding to fix merge_annotation
TCONS_00287634_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13556.1_t001 end should not extend beyond MSTRG.13556.1_gene, proceeding to fix merge_annotation
MSTRG.13557.1_t001 end should not extend beyond MSTRG.13557.1_gene, proceeding to fix merge_annotation
MSTRG.13644.1_gene_14871_1 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr12g14800 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00289490_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00303992_t001 end should not extend beyond TCONS_00303992_gene, proceeding to fix merge_annotation
TCONS_00303992_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00292221_t001 end should not extend beyond TCONS_00292221_gene, proceeding to fix merge_annotation
TCONS_00292221_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00283998_t001 end should not extend beyond TCONS_00283998_gene, proceeding to fix merge_annotation
TCONS_00283998_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00298203_t001 end should not extend beyond TCONS_00298203_gene, proceeding to fix merge_annotation
TCONS_00298203_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13651.1_gene_14881_1 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00292222_gene was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr12g14090_t001 end should not extend beyond Vitvi05_01chr12g14090, proceeding to fix merge_annotation
Vitvi05_01chr12g14090 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00284020_t001 end should not extend beyond TCONS_00284020_gene, proceeding to fix merge_annotation
TCONS_00284020_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13654.1_gene_14884 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr12g11680_t001 end should not extend beyond Vitvi05_01chr12g11680, proceeding to fix merge_annotation
Vitvi05_01chr12g11680 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr12g13850_t001 end should not extend beyond Vitvi05_01chr12g13850, proceeding to fix merge_annotation
Vitvi05_01chr12g13850 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr12g13840_t001 end should not extend beyond Vitvi05_01chr12g13840, proceeding to fix merge_annotation
Vitvi05_01chr12g13840 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00300046_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00290747_gene_1_t001 end should not extend beyond TCONS_00290747_gene_1, proceeding to fix merge_annotation
TCONS_00290747_gene_1 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00296942_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00305697_t001 end should not extend beyond TCONS_00305697_gene, proceeding to fix merge_annotation
TCONS_00305697_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13664.1_gene_14895_1_t001 end should not extend beyond MSTRG.13664.1_gene_14895_1, proceeding to fix merge_annotation
MSTRG.13664.1_gene_14895_1 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00294287_t001 end should not extend beyond TCONS_00294287_gene, proceeding to fix merge_annotation
TCONS_00294287_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00284051_t001 end should not extend beyond TCONS_00284051_gene, proceeding to fix merge_annotation
TCONS_00292549_gene_1_t001 end should not extend beyond TCONS_00292549_gene_1, proceeding to fix merge_annotation
TCONS_00292549_gene_1 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00290755_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00293132_t001 end should not extend beyond TCONS_00293132_gene, proceeding to fix merge_annotation
MSTRG.13667.3_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00296395_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00290756_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00284063_t001 end should not extend beyond TCONS_00284063_gene, proceeding to fix merge_annotation
TCONS_00284063_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00300061_t001 end should not extend beyond TCONS_00300061_gene, proceeding to fix merge_annotation
Vitvi05_01chr12g13660_1 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00285705_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00291683_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00288143_t001 end should not extend beyond TCONS_00288143_gene, proceeding to fix merge_annotation
TCONS_00288143_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00284113_t001 end should not extend beyond TCONS_00284113_gene, proceeding to fix merge_annotation
TCONS_00284113_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00296986_t001 end should not extend beyond TCONS_00296986_gene, proceeding to fix merge_annotation
TCONS_00296986_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13681.2_t001 start should not be earlier than for MSTRG.13681.2_gene, proceeding to fix merge_annotation
MSTRG.13681.2_t001 end should not extend beyond MSTRG.13681.2_gene, proceeding to fix merge_annotation
TCONS_00284125_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00286864_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00295166_t001 end should not extend beyond TCONS_00295166_gene, proceeding to fix merge_annotation
TCONS_00295166_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00289588_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00286866_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13686.1_gene_14922_t001 end should not extend beyond MSTRG.13686.1_gene_14922, proceeding to fix merge_annotation
MSTRG.13686.1_gene_14922 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13694.1_gene_14930_t001 start should not be earlier than for MSTRG.13694.1_gene_14930, proceeding to fix merge_annotation
MSTRG.13694.1_gene_14930_t001 end should not extend beyond MSTRG.13694.1_gene_14930, proceeding to fix merge_annotation
TCONS_00298549_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00300904_t001 end should not extend beyond TCONS_00300904_gene, proceeding to fix merge_annotation
MSTRG.13701.1_gene_14937_t001 end should not extend beyond MSTRG.13701.1_gene_14937, proceeding to fix merge_annotation
MSTRG.13701.1_gene_14937 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00288676_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13606.1_gene_1_t001 end should not extend beyond MSTRG.13606.1_gene_1, proceeding to fix merge_annotation
TCONS_00303238_t001 end should not extend beyond TCONS_00303238_gene, proceeding to fix merge_annotation
Vitvi05_01chr12g12120_1_t001 end should not extend beyond Vitvi05_01chr12g12120_1, proceeding to fix merge_annotation
Vitvi05_01chr12g12120_1 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00289623_t001 end should not extend beyond TCONS_00289623_gene, proceeding to fix merge_annotation
TCONS_00289623_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00289628_gene was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr12g12010_1_1_t001 end should not extend beyond Vitvi05_01chr12g12010_1_1, proceeding to fix merge_annotation
Vitvi05_01chr12g12010_1_1 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr12g12010_1_t001 start should not be earlier than for Vitvi05_01chr12g12010_1, proceeding to fix merge_annotation
Vitvi05_01chr12g12010_1_t001 end should not extend beyond Vitvi05_01chr12g12010_1, proceeding to fix merge_annotation
MSTRG.13616.1_t001 end should not extend beyond MSTRG.13616.1_gene, proceeding to fix merge_annotation
MSTRG.13616.1_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13717.1_gene_14953 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13721.1_gene_14957 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00301350_gene_1_t001 end should not extend beyond TCONS_00301350_gene_1, proceeding to fix merge_annotation
TCONS_00301350_gene_1 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00301350_t001 start should not be earlier than for TCONS_00301350_gene, proceeding to fix merge_annotation
TCONS_00301350_t001 end should not extend beyond TCONS_00301350_gene, proceeding to fix merge_annotation
Vitvi05_01chr12g11900 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13723.1_gene_14959_1 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr12g11880_t001 end should not extend beyond Vitvi05_01chr12g11880, proceeding to fix merge_annotation
Vitvi05_01chr12g11880 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00282259_t001 end should not extend beyond TCONS_00282259_gene, proceeding to fix merge_annotation
Vitvi05_01chr12g11840_1_t001 start should not be earlier than for Vitvi05_01chr12g11840_1, proceeding to fix merge_annotation
Vitvi05_01chr12g11840_1_t001 end should not extend beyond Vitvi05_01chr12g11840_1, proceeding to fix merge_annotation
TCONS_00282264_t001 end should not extend beyond TCONS_00282264_gene, proceeding to fix merge_annotation
TCONS_00283085_gene_1_t001 end should not extend beyond TCONS_00283085_gene_1, proceeding to fix merge_annotation
TCONS_00283085_gene_1 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00283085_t001 start should not be earlier than for TCONS_00283085_gene, proceeding to fix merge_annotation
TCONS_00283085_t001 end should not extend beyond TCONS_00283085_gene, proceeding to fix merge_annotation
MSTRG.13732.1_gene_14969_t001 end should not extend beyond MSTRG.13732.1_gene_14969, proceeding to fix merge_annotation
MSTRG.13732.1_gene_14969 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13733.1_gene_14970 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00026186_gene_26552_t001 end should not extend beyond TCONS_00026186_gene_26552, proceeding to fix merge_annotation
TCONS_00026186_gene_26552 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00284970_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00282270_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00282272_t001 end should not extend beyond TCONS_00282272_gene, proceeding to fix merge_annotation
TCONS_00282272_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00287351_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13641.1_t001 end should not extend beyond MSTRG.13641.1_gene, proceeding to fix merge_annotation
MSTRG.13641.1_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00026187_gene_26561_t001 end should not extend beyond TCONS_00026187_gene_26561, proceeding to fix merge_annotation
TCONS_00026187_gene_26561 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr12g11690_1_1_t001 end should not extend beyond Vitvi05_01chr12g11690_1_1, proceeding to fix merge_annotation
Vitvi05_01chr12g11690_1_1 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr12g11640_t001 end should not extend beyond Vitvi05_01chr12g11640, proceeding to fix merge_annotation
Vitvi05_01chr12g11640 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00300507_t001 end should not extend beyond TCONS_00300507_gene, proceeding to fix merge_annotation
TCONS_00283094_t001 end should not extend beyond TCONS_00283094_gene, proceeding to fix merge_annotation
MSTRG.13648.1_t001 end should not extend beyond MSTRG.13648.1_gene, proceeding to fix merge_annotation
MSTRG.13648.1_gene was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr12g11510_t001 end should not extend beyond Vitvi05_01chr12g11510, proceeding to fix merge_annotation
Vitvi05_01chr12g11510 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00284975_t001 end should not extend beyond TCONS_00284975_gene, proceeding to fix merge_annotation
TCONS_00284975_gene was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr12g11480_t001 end should not extend beyond Vitvi05_01chr12g11480, proceeding to fix merge_annotation
Vitvi05_01chr12g11480 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13748.1_gene_14986 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00283099_gene was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr12g11410_t001 end should not extend beyond Vitvi05_01chr12g11410, proceeding to fix merge_annotation
Vitvi05_01chr12g11410 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00287358_t001 end should not extend beyond TCONS_00287358_gene, proceeding to fix merge_annotation
TCONS_00287358_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13751.1_gene_14989 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00283100_t001 end should not extend beyond TCONS_00283100_gene, proceeding to fix merge_annotation
TCONS_00283100_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13755.1_gene_14994_t001 end should not extend beyond MSTRG.13755.1_gene_14994, proceeding to fix merge_annotation
MSTRG.13755.1_gene_14994 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr12g11310_t001 end should not extend beyond Vitvi05_01chr12g11310, proceeding to fix merge_annotation
Vitvi05_01chr12g11310 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13757.1_gene_14996_t001 end should not extend beyond MSTRG.13757.1_gene_14996, proceeding to fix merge_annotation
MSTRG.13757.1_gene_14996 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13762.1_gene_15001_t001 end should not extend beyond MSTRG.13762.1_gene_15001, proceeding to fix merge_annotation
MSTRG.13762.1_gene_15001 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00291173_t001 end should not extend beyond TCONS_00291173_gene, proceeding to fix merge_annotation
TCONS_00291173_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13670.1_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00302211_t001 end should not extend beyond TCONS_00302211_gene, proceeding to fix merge_annotation
TCONS_00302211_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00285766_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00297809_t001 end should not extend beyond TCONS_00297809_gene, proceeding to fix merge_annotation
TCONS_00297809_gene was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr12g11010_t001 end should not extend beyond Vitvi05_01chr12g11010, proceeding to fix merge_annotation
Vitvi05_01chr12g11010 was too long and had to be trimmed to longest transcript (merge_annotation)
